"143","554","4","1999-06-20 16:43:50"
"836","1304","2","2017-10-14 17:13:53"
"196","455","4","1996-01-28 22:24:55"
"559","645","3","1988-07-24 20:08:41"
"589","1223","1","2018-01-20 03:45:52"
"339","1550","5","2001-03-22 23:32:12"
"65","1247","1","2000-08-27 20:06:51"
"825","715","3","2016-02-16 19:37:20"
"761","999","3","1985-09-14 17:15:13"
"115","949","1","2012-11-03 06:24:34"
"97","1771","5","1991-04-24 19:54:26"
"871","1104","2","1970-12-19 13:41:32"
"354","1868","2","2011-12-22 22:59:14"
"147","289","3","1974-08-07 12:58:15"
"351","1972","4","2016-03-20 13:23:26"
"301","856","3","1985-07-06 02:50:50"
"867","1607","3","1972-12-24 23:36:51"
"108","1847","1","1972-04-20 08:53:30"
"838","1909","5","2003-04-17 03:59:01"
"58","453","4","2004-05-11 20:35:26"
"10","1696","5","1978-01-15 21:52:47"
"478","277","3","2002-07-12 17:25:05"
"894","1135","4","2003-06-09 10:12:07"
"938","566","5","1977-12-31 20:13:04"
"266","499","5","2005-04-09 23:44:08"
"894","638","2","2021-08-27 03:32:28"
"803","1018","5","1994-02-16 09:32:07"
"536","176","4","2006-04-13 12:35:14"
"721","1377","4","2005-02-14 05:43:47"
"260","548","5","2013-03-17 23:34:57"
"48","3","1","1987-12-09 08:02:39"
"346","543","4","2018-09-24 04:29:14"
"287","1356","5","1973-08-07 03:56:33"
"37","321","2","2011-01-19 04:38:16"
"461","412","2","2014-06-26 14:01:02"
"956","215","1","2019-03-02 08:35:20"
"704","846","2","1978-06-15 17:27:24"
"756","470","2","1970-08-11 09:17:38"
"94","867","4","2007-06-21 21:04:16"
"202","204","5","1992-05-27 12:22:39"
"460","1387","2","1992-07-12 03:22:01"
"316","1151","3","2002-07-21 12:20:42"
"963","270","1","1994-06-03 13:40:11"
"728","292","3","2014-12-19 07:26:46"
"560","758","2","2004-01-02 18:38:12"
"561","1243","5","2022-04-21 01:37:00"
"527","152","4","2012-11-06 01:57:20"
"136","1651","4","2005-12-19 11:23:19"
"230","1058","1","1993-10-26 07:42:17"
"790","157","2","1997-08-11 19:51:03"
"686","1455","1","2017-06-26 23:35:11"
"122","1073","2","1981-04-09 02:27:24"
"504","396","5","2016-03-14 09:04:20"
"214","1297","4","2019-12-09 16:26:20"
"631","264","5","1979-12-29 04:32:17"
"39","1172","1","2010-03-18 01:57:35"
"586","889","4","2014-11-27 22:27:19"
"961","28","5","1981-09-21 00:56:10"
"511","1508","2","2018-01-10 03:22:39"
"261","1932","3","1977-02-14 15:54:02"
"374","814","1","1974-05-23 08:11:06"
"546","710","3","2006-03-16 18:20:21"
"214","1507","5","2006-04-13 19:47:08"
"820","1491","2","2014-06-06 01:28:17"
"15","1242","5","2019-07-25 20:21:15"
"440","1152","2","1970-04-08 06:26:52"
"507","14","5","1983-10-24 18:33:53"
"979","566","4","2022-04-27 19:43:46"
"997","1576","3","1988-04-23 14:05:57"
"936","388","3","2000-10-19 01:31:56"
"914","148","2","2002-04-11 01:28:30"
"620","1515","2","1982-11-24 22:34:54"
"813","1164","2","1991-08-31 06:10:10"
"562","214","2","2016-01-16 15:13:39"
"181","769","4","2017-06-20 15:24:15"
"508","810","2","1996-08-12 00:02:03"
"228","1424","3","1973-11-01 06:51:45"
"112","1535","5","1972-10-26 20:31:20"
"584","338","4","1982-07-19 05:36:54"
"925","1950","3","2000-01-12 10:02:36"
"719","1447","5","1994-11-16 07:58:03"
"171","930","5","1987-03-15 15:48:21"
"677","1811","5","1992-11-01 23:49:16"
"472","1950","4","2005-05-10 09:37:44"
"691","1962","2","2008-03-03 18:46:12"
"701","1380","1","1992-08-04 03:33:22"
"309","1537","1","1989-11-12 18:04:08"
"490","962","3","1995-02-18 08:08:03"
"319","762","4","1987-09-29 23:38:23"
"285","1291","1","2012-04-24 17:44:05"
"869","684","5","1988-12-15 08:12:10"
"378","564","2","2006-06-18 16:45:32"
"707","737","2","1971-01-19 16:32:14"
"479","207","4","1985-05-07 21:54:56"
"638","950","1","2010-12-26 07:31:42"
"217","1936","5","1973-07-18 01:15:32"
"716","1064","3","1990-03-20 05:02:59"
"392","91","3","1985-05-06 18:49:21"
"851","1055","4","2021-08-11 05:52:04"
"148","1013","3","1985-03-07 12:16:18"
"208","1529","2","2012-04-25 10:27:16"
"363","728","4","1990-01-28 08:46:21"
"535","526","4","1980-06-12 23:15:59"
"141","488","3","2006-07-20 11:20:34"
"407","929","3","1979-01-12 17:01:32"
